symbol,entry_date,exit_date,entry_px,exit_px,shares,bars_held,ret_net,pnl_usd,exit_reason
TLAB-201312,2010-06-18,2010-06-25,4.745088,4.270579,3639.371666,5,-0.1012591186169681,-1749.881836499484,stop
HSY,2010-08-06,2011-02-24,31.597385,36.336993,546.018337,139,0.1483911262116515,2561.947349796639,target
ROST,2010-08-06,2010-10-21,10.70982,12.316293,1610.928251,53,0.1483911262116515,2561.947349796639,target
HSH-201408,2010-09-17,2010-12-10,17.980186,20.677214,986.097911,59,0.1483911262116519,2632.8495914293308,target
JCI,2010-10-01,2011-01-04,12.116998,13.934548,1308.445818,65,0.1483911262116519,2354.3043789829608,target
EXC,2010-10-22,2012-11-01,16.231415,14.608273,1132.2419,510,-0.101259118616968,-1862.2314070397117,stop
ECL,2010-10-29,2011-06-30,41.29072,47.484328,441.213691,168,0.1483911262116517,2705.2865083420584,target
ABT,2010-11-05,2011-01-28,17.549639,15.794675,1046.466355,57,-0.1012591186169681,-1860.9362679713377,stop
PGN-201207,2010-12-10,2011-05-17,40.355488,46.408811,453.300011,108,0.1483911262116517,2716.4402932726407,target
WEC,2011-01-07,2011-10-21,17.50589,20.131773,1070.542034,199,0.1483911262116517,2782.913772290321,target
PX-201810,2011-01-28,2011-04-19,76.53109,88.010754,243.301984,56,0.1483911262116519,2765.001551560159,target
SCG-201812,2011-02-25,2011-08-08,29.539202,26.585282,639.97814,113,-0.101259118616968,-1915.5872652356773,stop
CSX,2011-04-21,2011-08-04,6.37145,5.734305,3060.838517,72,-0.1012591186169681,-1976.1355894788576,stop
LMT,2011-04-21,2011-08-08,48.956886,44.061197,398.350082,74,-0.1012591186169681,-1976.1355894788576,stop
CINF,2011-05-13,2011-07-18,19.185116,17.266604,1055.635882,44,-0.1012591186169677,-2052.185506698552,stop
PPG,2011-05-13,2011-08-04,33.700283,30.330255,600.959252,57,-0.1012591186169679,-2052.1855066985554,stop
COL-201811,2011-05-20,2011-07-27,54.909374,49.418437,370.256637,46,-0.1012591186169679,-2060.09566011632,stop
MSI,2011-07-15,2011-08-08,34.17207,30.754863,592.307288,16,-0.101259118616968,-2050.956298722598,stop
PEP,2011-07-22,2011-10-04,41.513783,37.362405,488.753446,51,-0.1012591186169679,-2055.9861557704644,stop
ABT,2011-07-29,2012-03-09,18.184998,20.912748,1084.131852,154,0.1483911262116515,2927.569356178192,target
HSY,2011-10-28,2012-04-24,40.61426,46.706399,470.832393,121,0.1483911262116517,2839.597006160344,target
NEM,2011-12-30,2012-03-14,43.284733,38.95626,446.444942,50,-0.1012591186169679,-1958.126263473463,stop
CEG-201203,2012-01-06,2012-03-12,37.31771,37.23,515.277668,44,-0.0037460910683403,-72.08394339338338,delist
FDO-201507,2012-01-06,2012-03-30,51.376606,59.083097,374.275066,58,0.1483911262116519,2855.407769534024,target
MA,2012-01-06,2012-02-07,31.59598,36.335377,608.589529,21,0.1483911262116519,2855.407769534024,target
MMI-201205,2012-01-06,2012-05-21,38.46,39.98,499.973546,93,0.0380672686685621,732.5072428260646,delist
AIZ,2012-01-13,2012-02-13,28.717314,33.024911,524.879741,20,0.1483911262116519,2238.285379803456,target
PPL,2012-01-13,2013-02-20,13.617259,15.659848,1406.296566,275,0.1483911262116519,2843.665078646347,target
GIS,2012-02-10,2013-02-14,23.714005,27.271106,830.663038,253,0.1483911262116517,2925.106103782902,target
PGN-201207,2012-02-17,2012-06-11,52.409702,60.271157,375.294725,78,0.1483911262116517,2920.7607341370385,target
MCD,2012-03-09,2012-06-04,66.20223,59.582007,298.122493,59,-0.1012591186169679,-1999.886762895152,stop
AIZ,2012-03-16,2012-05-18,30.17577,27.158193,653.227203,44,-0.1012591186169681,-1997.379857472268,stop
TWX-201806,2012-03-16,2012-08-03,30.529858,35.109337,645.651016,97,0.1483911262116517,2927.0790677523364,target
COL-201811,2012-03-30,2012-05-14,51.96778,46.624676,386.435289,30,-0.1040708855790966,-2091.4336613912456,stop_gap
RAI-201707,2012-04-27,2012-07-13,16.228088,18.662301,1236.179673,53,0.1483911262116517,2978.9333247673967,target
GR-201207,2012-05-18,2012-07-26,124.74,127.48,155.188702,47,0.020535937494067,397.8178574706872,delist
UPS,2012-05-18,2013-02-15,45.124493,51.893167,428.996259,186,0.1483911262116517,2874.601654501377,target
RTN-202004,2012-05-25,2012-07-10,41.047703,47.204858,475.901589,30,0.1483911262116519,2900.800386050374,target
HSH-201408,2012-06-08,2012-07-27,26.72136,24.049224,714.228424,34,-0.101259118616968,-1933.898739685981,stop
AZO,2012-06-29,2013-05-10,367.17,422.2455,56.08887,215,0.1483911262116517,3058.128361169784,target
MAT,2012-07-13,2012-09-06,24.464497,28.134172,849.993429,38,0.1483911262116517,3087.903287861558,target
ROP,2012-07-13,2012-09-24,88.60459,101.895278,234.69057,50,0.1483911262116517,3087.903287861558,target
CA-201811,2012-07-27,2012-11-15,19.811024,17.829922,1055.172633,76,-0.101259118616968,-2118.2074224646603,stop
FRX-201406,2012-07-27,2013-05-23,34.04,39.146,614.102537,205,0.1483911262116517,3104.146957454752,target
CVS,2012-08-03,2013-01-11,31.12524,35.794026,674.143007,109,0.1483911262116515,3115.850223189569,target
ED,2012-09-07,2012-11-21,36.274204,32.646784,589.673222,51,-0.101259118616968,-2167.4412790377355,stop
LUMN,2012-09-28,2013-02-14,17.581566,15.064585,1221.840566,93,-0.1443589647266787,-3103.2713626649784,stop_gap
PEP,2012-11-02,2013-03-22,45.349022,52.151375,463.320628,95,0.1483911262116519,3120.048841445143,target
AEP,2012-11-23,2013-02-27,25.227573,29.011709,808.154843,64,0.1483911262116517,3027.484177222337,target
DTE,2012-11-23,2013-03-04,31.376764,36.083279,658.063831,67,0.1483911262116519,3066.111918903141,target
AGN-202005,2013-01-11,2013-04-02,79.06298,90.922427,273.678841,54,0.1483911262116517,3213.11472437251,target
AMT,2013-02-15,2014-05-01,54.93542,63.175733,401.791334,303,0.1483911262116517,3277.6671244752542,target
CCI,2013-02-15,2013-04-25,41.00739,47.158499,525.430278,47,0.1483911262116517,3199.551131941709,target
PX-201810,2013-02-15,2013-10-18,96.642365,111.13872,228.394407,170,0.1483911262116517,3277.667124475258,target
APD,2013-02-22,2013-07-11,57.07882,65.640643,385.284427,96,0.1483911262116517,3265.6397422354203,target
BALL,2013-03-01,2013-11-18,19.30546,22.201279,1172.252038,182,0.1483911262116519,3360.5702723301474,target
EBAY,2013-03-08,2014-10-16,19.779535,17.801582,1162.343293,406,-0.101259118616968,-2329.638495353891,stop
SPG,2013-03-22,2013-05-22,80.75809,92.871803,285.705133,42,0.1483911262116519,3426.2252566931893,target
SIAL-201511,2013-04-05,2013-09-16,74.34216,85.493484,315.468959,113,0.1483911262116517,3482.600348831933,target
MMM,2013-04-26,2013-08-01,57.850765,66.52838,411.604869,67,0.1483911262116517,3535.9119416272806,target
SO,2013-05-10,2013-09-03,26.487198,23.838478,931.876523,79,-0.1012591186169679,-2501.1079189393718,stop
ED,2013-05-24,2014-10-31,36.223736,41.657296,685.045878,363,0.1483911262116517,3684.891698153228,target
TRV,2013-05-24,2014-05-29,62.509136,71.885506,396.980707,254,0.1483911262116519,3684.891698153231,target
LH,2013-07-12,2013-12-11,78.942116,71.047904,318.787951,106,-0.101259118616968,-2550.050048530509,stop
DGX,2013-08-02,2014-01-03,45.28294,40.754646,552.009048,106,-0.1012591186169682,-2532.9047288064867,stop
BRK.B,2013-09-06,2014-04-29,111.86,128.639,219.689204,161,0.1483911262116517,3649.18062226905,target
MTB,2013-09-20,2014-09-10,78.61774,90.410401,322.86874,244,0.1483911262116515,3769.2798699947016,target
MRK,2013-10-18,2014-01-13,29.92528,34.414072,850.58247,58,0.1483911262116517,3779.7796373737942,target
SJM,2013-11-22,2014-02-04,71.75108,64.575972,363.754688,48,-0.101259118616968,-2644.6918918628035,stop
L,2013-12-13,2014-08-07,43.85833,39.472497,569.387136,162,-0.1012591186169681,-2530.450139394863,stop
PG,2014-01-03,2014-11-11,56.53407,65.01418,448.39768,216,0.1483911262116519,3764.310510263331,target
COP,2014-01-17,2014-05-02,44.864246,51.593883,564.439009,72,0.1483911262116519,3760.358270383338,target
FISV,2014-02-07,2014-08-18,27.615,31.75725,895.71633,132,0.1483911262116515,3673.054483976339,target
HBAN,2014-05-02,2014-12-05,5.723345,6.581847,4660.794248,151,0.1483911262116517,3961.153641684563,target
LLTC-201703,2014-05-02,2014-10-10,41.32981,37.196829,645.425988,112,-0.101259118616968,-2703.011539189174,stop
TFC,2014-05-02,2015-06-16,23.415812,26.928184,1139.201726,282,0.1483911262116517,3961.153641684563,target
IBM,2014-05-30,2014-10-21,108.69125,97.822125,245.708296,100,-0.1012591186169679,-2706.153614634692,stop
CB,2014-08-08,2014-11-28,79.79238,91.761237,335.841738,78,0.1483911262116517,3979.311326277759,target
VZ,2014-08-22,2015-08-24,26.364317,23.727885,1046.085212,252,-0.101259118616968,-2794.612712910053,stop
SRCL-202411,2014-09-12,2015-01-13,117.11,134.6765,235.569156,84,0.1483911262116517,4096.606392003781,target
CTXS-202209,2014-10-24,2015-01-14,48.544388,43.689949,557.040797,55,-0.101259118616968,-2740.085260362219,stop
NTRS,2014-10-24,2015-03-18,46.86511,53.894876,577.000771,98,0.1483911262116517,4015.483674503976,target
XRX,2014-10-24,2015-05-11,19.047804,17.143024,1076.467457,135,-0.101259118616968,-2077.704886782878,stop
WINMQ-202009,2014-11-07,2014-12-12,58.07626,52.268634,486.60431,24,-0.1012591186169681,-2863.6018560592565,stop
UHS,2014-11-14,2014-12-24,93.26707,107.257131,303.760032,27,0.1483911262116519,4206.983352411855,target
GILD,2014-11-28,2014-12-23,68.85138,61.966242,418.78333,17,-0.1012591186169679,-2921.729985604208,stop
DTV-201507,2014-12-05,2015-07-24,85.02,93.55,342.441326,158,0.098789950774754,2878.21968515822,delist
POM-201603,2014-12-12,2015-08-25,25.561546,23.005391,1089.176861,175,-0.101259118616968,-2821.133033506801,stop
GILD,2014-12-26,2015-05-14,64.36973,74.025189,443.574262,95,0.1483911262116517,4239.941425887668,target
XRAY,2015-01-02,2015-10-28,44.64978,51.347247,634.534376,207,0.1483911262116517,4207.133653888475,target
AMT,2015-01-16,2016-02-08,73.34105,66.006945,380.064542,266,-0.101259118616968,-2824.506120915532,stop
PGR,2015-01-16,2015-07-13,18.897274,21.731865,1475.045162,121,0.1483911262116517,4139.199017323121,target
MO,2015-03-20,2015-10-14,24.772673,28.488574,1169.88592,144,0.1483911262116519,4303.563494892314,target
ALL,2015-05-15,2015-08-24,52.912838,47.260582,547.883557,69,-0.1080715899575773,-3135.196479709135,stop_gap
F,2015-05-15,2015-08-24,8.597164,6.867217,3272.628976,69,-0.2023404902634118,-5696.901106622943,stop_gap
APD,2015-06-19,2015-07-24,101.90109,91.710981,284.751735,24,-0.101259118616968,-2940.243175860938,stop
MAS,2015-07-17,2015-07-29,19.427362,22.341466,1508.184668,8,0.1483911262116517,4350.910850886081,target
CTAS,2015-07-24,2016-06-29,18.72816,21.537384,1550.895907,235,0.1483911262116517,4313.1006360262,target
LEG,2015-07-31,2015-08-24,32.009388,28.808449,934.804354,16,-0.101259118616968,-3032.048471533926,stop
ROP,2015-07-31,2015-11-20,156.71468,180.221882,190.936262,79,0.1483911262116515,4443.343903882658,target
CAG,2015-10-23,2016-05-12,21.489534,24.712964,1351.561451,138,0.1483911262116517,4312.952002131635,target
LLY,2015-10-23,2016-03-17,65.32341,58.791069,444.62507,99,-0.101259118616968,-2943.071661510476,stop
UAA,2015-10-23,2015-12-11,47.535282,42.781754,611.007751,34,-0.1012591186169681,-2943.0716615104798,stop
ED,2015-11-06,2016-02-01,42.078316,48.390063,541.042372,57,0.1483911262116519,3380.6597232626336,target
PNW,2015-11-06,2016-02-24,40.734642,46.844838,720.705975,73,0.1483911262116519,4359.471642098986,target
SJM,2015-11-06,2016-04-01,82.760315,95.174362,354.731611,99,0.1483911262116519,4359.471642098986,target
WEC,2015-11-06,2016-02-01,34.901543,40.136774,841.157649,57,0.1483911262116519,4359.471642098986,target
K-202512,2015-11-20,2016-02-17,44.162056,50.786364,679.924857,58,0.1483911262116519,4458.841484903554,target
AZO,2015-12-24,2017-05-17,740.56,666.31,41.019559,350,-0.1015207160432225,-3086.0987173820504,stop_gap
KDP,2016-03-24,2017-04-18,11.133216,12.803198,2761.845055,268,0.1483911262116517,4565.9565653349455,target
CPRI,2016-04-08,2016-05-11,51.19,46.071,606.441847,23,-0.1012591186169681,-3145.6640144976045,stop
FSLR,2016-04-08,2016-05-02,60.63,54.567,512.019762,16,-0.1012591186169681,-3145.6640144976045,stop
FAST,2016-04-15,2016-09-09,8.754271,7.878844,3531.601732,102,-0.101259118616968,-3132.7789388505626,stop
HRL,2016-04-15,2016-05-18,30.33977,27.305793,1019.012294,23,-0.101259118616968,-3132.7789388505626,stop
CLX,2016-04-22,2017-03-13,91.11674,104.784251,336.407521,223,0.1483911262116517,4551.721691780342,target
RSG,2016-04-22,2016-07-06,38.677635,44.47928,715.275935,51,0.1483911262116517,4108.14113083803,target
KLAC,2016-05-06,2016-11-17,5.839598,6.715537,4777.776827,136,0.1483911262116519,4143.054242386643,target
GE,2016-05-13,2017-07-21,126.0108,112.20957,239.969645,299,-0.1107699777284432,-3351.892226834534,stop_gap
UPS,2016-05-13,2016-11-11,68.787994,79.106193,450.891015,127,0.1483911262116517,4605.704348534284,target
AVY,2016-07-01,2017-04-20,60.45693,69.525469,529.353194,201,0.1483911262116519,4752.2957286344645,target
DRI,2016-07-08,2016-11-14,46.97846,54.025229,689.539925,90,0.1483911262116519,4810.276317165153,target
MMM,2016-09-09,2017-05-04,106.7008,122.70592,267.246146,163,0.1483911262116519,4234.3909891241965,target
GOOG,2016-11-11,2017-04-25,37.371506,42.977232,828.210368,111,0.1483911262116515,4596.138348318127,target
COO,2016-11-18,2017-02-24,42.93964,49.380586,727.223693,65,0.1483911262116517,4637.012314994383,target
TDG,2016-11-18,2017-01-20,170.8105,153.72945,182.815012,41,-0.101259118616968,-3164.2038983021703,stop
PSX,2017-01-20,2017-10-03,57.90254,66.587921,552.905024,177,0.1483911262116517,4754.008813521927,target
CVX,2017-02-24,2017-12-21,74.29026,85.433799,446.369655,209,0.1483911262116515,4924.230482063322,target
YUM,2017-03-17,2017-06-01,53.983345,62.080847,619.693191,52,0.1483911262116519,4967.619767899152,target
ALL,2017-04-21,2017-08-01,64.861465,74.590685,514.648578,70,0.1483911262116519,4956.890912270974,target
JNJ,2017-04-21,2017-10-17,94.49414,108.668261,353.258527,124,0.1483911262116517,4956.890912270967,target
EXPD,2017-05-05,2017-11-07,48.46613,55.736049,706.217445,129,0.1483911262116519,5082.631395154807,target
WM,2017-05-19,2017-10-26,59.94813,68.940349,566.494977,111,0.1483911262116519,5042.936904506278,target
HSIC,2017-08-04,2017-09-14,70.04652,63.041868,510.869441,28,-0.1012591186169681,-3626.056207400037,stop
AWK,2018-01-05,2018-02-06,73.45619,66.110571,136.135566,21,-0.1012591186169682,-1013.3000000000012,stop
BBWI,2018-01-05,2018-02-06,31.347338,27.892658,316.774871,21,-0.1114513266011976,-1107.4918324361006,stop_gap
ES,2018-01-05,2018-06-06,45.736595,41.162936,218.643299,104,-0.1012591186169682,-1013.3000000000012,stop
ETR,2018-01-05,2018-12-04,29.25062,33.638213,341.873095,230,0.1483911262116517,1484.949999999999,target
EXC,2018-01-05,2018-07-06,20.24194,23.278231,494.023794,125,0.1483911262116517,1484.949999999999,target
IRM,2018-01-05,2018-02-05,23.336063,21.002457,428.521298,20,-0.1012591186169682,-1013.3000000000012,stop
NEE,2018-01-05,2018-08-06,30.652811,35.250733,326.234354,146,0.1483911262116515,1484.949999999997,target
PEG,2018-01-05,2018-10-24,37.268654,42.858952,268.322006,202,0.1483911262116517,1484.949999999999,target
PLD,2018-01-05,2019-02-05,49.3511,56.753765,202.629729,271,0.1483911262116517,1484.949999999999,target
WEC,2018-01-05,2018-11-20,49.341904,56.74319,202.667493,221,0.1483911262116517,1484.949999999999,target
ACN,2018-02-09,2018-09-21,133.90018,153.985207,69.765795,155,0.1483911262116517,1387.188689513467,target
APD,2018-02-09,2019-02-20,128.52429,147.802933,63.138605,257,0.1483911262116515,1205.013825472313,target
COL-201811,2018-02-09,2018-11-26,132.25919,141.04,70.631406,200,0.0648990223100129,606.6884995570799,delist
BF.B,2018-06-08,2018-10-10,45.918205,41.326385,195.726484,86,-0.1012591186169681,-910.6941351054256,stop
CME,2018-07-06,2018-10-19,119.40917,137.320545,85.291257,74,0.1483911262116515,1512.3559729819317,target
BAX,2018-08-10,2018-10-31,62.462063,55.003086,163.617776,57,-0.1206480716956376,-1233.8748008121456,stop_gap
NDAQ,2018-09-21,2018-10-11,26.885958,24.197362,394.772553,14,-0.101259118616968,-1075.5002340000865,stop
AAPL,2018-11-09,2018-11-20,48.51398,42.321312,213.502553,7,-0.1288675221230321,-1335.7259246950562,stop_gap
COP,2018-11-09,2018-12-20,51.623848,46.461463,200.640963,27,-0.1012591186169679,-1049.5618106114125,stop
CRM,2018-11-09,2018-11-19,134.5915,121.13235,76.957747,6,-0.1012591186169679,-1049.5618106114125,stop
SYY,2018-11-09,2018-12-24,54.467514,49.020763,190.165804,29,-0.1012591186169679,-1049.5618106114125,stop
CME,2019-02-15,2019-06-06,132.84264,152.769036,76.502566,76,0.1483911262116517,1509.1254009504028,target
BA,2019-03-15,2019-05-13,370.11343,333.102087,27.423973,40,-0.101259118616968,-1028.4975368801895,stop
DG,2019-03-15,2019-06-06,103.12486,118.593589,98.424188,57,0.1483911262116519,1507.2213731276424,target
BSX,2019-03-22,2019-06-28,37.3,42.895,270.663051,68,0.1483911262116519,1499.1656963169826,target
DE,2019-03-22,2019-05-17,140.23984,126.215856,71.989043,39,-0.101259118616968,-1023.0005051200352,stop
GM,2019-03-22,2019-08-01,33.51164,38.538386,301.260452,91,0.1483911262116517,1499.1656963169808,target
WHR,2019-03-22,2019-05-31,93.51129,84.160161,107.962705,48,-0.101259118616968,-1023.0005051200352,stop
ELV,2019-03-29,2019-04-12,259.5844,233.62596,39.586282,10,-0.1012591186169682,-1041.2651880493397,stop
MCHP,2019-03-29,2019-04-12,36.140484,41.561557,284.334358,10,0.1483911262116517,1525.9318474231368,target
INCY,2019-04-12,2019-11-25,79.4,91.31,132.474308,157,0.1483911262116519,1561.9387309454323,target
CMS,2019-04-18,2019-08-15,43.42518,49.938957,238.39598,82,0.1483911262116519,1537.2779069422304,target
DUK,2019-04-18,2020-02-13,66.832825,76.857749,156.594817,207,0.1483911262116519,1554.100258722232,target
AZO,2019-05-17,2019-06-18,984.09,1131.7035,10.33128,21,0.1483911262116519,1509.7351387019953,target
SEE-202604,2019-05-17,2019-11-21,36.65084,32.985756,219.060205,131,-0.1012591186169681,-813.5522784964314,stop
META,2019-06-07,2019-07-09,171.84097,197.617115,61.559339,21,0.1483911262116517,1570.8419568989757,target
NCLH,2019-06-07,2019-08-02,52.59,47.331,201.148821,39,-0.1012591186169682,-1071.910943079387,stop
ADSK,2019-06-14,2019-08-05,158.16,142.344,67.275944,35,-0.1012591186169679,-1078.1880112054696,stop
RCL,2019-06-21,2019-08-14,109.14735,98.232615,100.09231,37,-0.101259118616968,-1107.0110363950262,stop
PAYX,2019-06-28,2020-03-09,66.56447,59.813026,165.280633,174,-0.1026842647532166,-1130.5043634974445,stop_gap
FAST,2019-07-12,2019-10-11,12.957754,14.901417,846.30464,64,0.1483911262116517,1628.4269580129549,target
ED,2019-08-02,2020-03-20,67.02406,60.321654,161.321977,159,-0.1012591186169679,-1095.6259484701968,stop
TRV,2019-08-02,2019-10-22,126.86861,114.181749,85.225603,56,-0.1012591186169681,-1095.6259484701986,stop
WMT,2019-08-09,2019-11-14,32.587357,37.475461,332.31316,68,0.1483911262116519,1608.0831807837585,target
HON,2019-08-16,2020-03-12,141.6303,124.339745,76.220997,143,-0.1233105407196575,-1332.0940854329874,stop_gap
UNP,2019-08-16,2020-03-09,142.36894,126.53448,75.825546,140,-0.1124647297012364,-1214.9294000375285,stop_gap
HIG,2019-10-11,2020-02-27,50.628193,45.565374,218.373383,94,-0.1012591186169681,-1120.289257609507,stop
EXR,2019-10-25,2020-02-28,86.72383,78.051447,127.965082,85,-0.101259118616968,-1124.522040771446,stop
PEG,2019-11-15,2020-02-27,48.455025,43.609522,231.365912,69,-0.1012591186169682,-1135.994525152093,stop
ESS,2019-11-22,2020-03-09,244.66902,220.202118,41.089834,71,-0.1012591186169681,-1018.7119847394316,stop
J,2019-11-29,2020-03-12,72.0666,60.731567,155.521954,70,-0.1584644997612908,-1777.3036056959736,stop_gap
VZ,2020-02-14,2020-02-28,40.656864,36.591178,289.000837,9,-0.101259118616968,-1190.614098177044,stop
NEM,2020-06-05,2020-07-08,46.073936,52.985026,214.562627,22,0.1483911262116519,1467.983666820308,target
TIF-202101,2020-06-05,2020-09-09,120.26164,108.235476,82.201979,66,-0.1012591186169679,-1001.7225156328586,stop
AMGN,2020-06-12,2020-07-01,181.04112,208.197288,54.537663,13,0.1483911262116519,1466.1742275007764,target
LLY,2020-06-12,2020-06-16,134.40663,154.567624,73.460361,2,0.1483911262116519,1466.1742275007764,target
ANET,2020-07-02,2020-07-23,13.156875,15.130406,782.568939,14,0.1483911262116517,1528.9285335438435,target
VRSN,2020-07-17,2021-06-24,196.71577,226.223135,52.723223,236,0.1483911262116517,1540.1143094417948,target
LLY,2020-07-31,2020-10-27,140.72713,125.16317,75.121819,61,-0.111841020732074,-1183.174902910463,stop_gap
PAYC,2020-07-31,2020-10-02,277.2099,318.791385,38.136005,44,0.1483911262116519,1569.8413265455329,target
VRTX,2020-07-31,2020-10-15,272.0,227.55,38.866463,53,-0.1645895116065812,-1741.2053121520712,stop_gap
ILMN,2020-08-07,2020-09-17,345.64255,307.01215,30.744248,28,-0.113006677993077,-1201.7083693191437,stop_gap
INCY,2020-08-07,2020-09-17,96.93,86.62,109.630871,28,-0.1076156316081683,-1144.3802036285342,stop_gap
RMD,2020-08-07,2020-11-03,164.47629,189.147733,64.60822,61,0.1483911262116517,1577.9851374107257,target
CTXS-202209,2020-08-14,2020-10-23,133.74792,120.373128,76.937295,49,-0.1012591186169681,-1042.7062903507322,stop
TYL,2020-08-14,2020-10-09,335.57,385.9055,31.502746,39,0.1483911262116517,1569.796544422083,target
GIS,2020-09-11,2021-12-06,47.365223,54.470006,187.579038,311,0.1483911262116517,1319.3369345739775,target
HRL,2020-09-18,2021-09-03,40.76618,36.689562,216.808051,242,-0.101259118616968,-895.5987249762229,stop
KMB,2020-09-18,2020-10-28,117.53597,105.782373,85.677237,28,-0.101259118616968,-1020.4090253823796,stop
MRK,2020-10-02,2021-03-04,64.279236,57.851312,160.465482,104,-0.1012591186169681,-1045.1782765825574,stop
AMGN,2020-10-09,2020-10-29,197.97833,178.180497,54.015344,14,-0.101259118616968,-1083.609608146311,stop
KMX,2020-10-16,2021-01-13,93.74,107.801,111.76553,60,0.1483911262116517,1555.7673848400918,target
KR,2020-10-23,2021-01-27,28.984241,33.331877,349.082399,64,0.1483911262116517,1502.4558362077296,target
ICE,2020-10-30,2020-12-04,87.681015,100.833167,105.798947,24,0.1483911262116517,1377.5226382672754,target
NDAQ,2020-10-30,2020-11-09,37.283188,42.875666,261.933171,6,0.1483911262116515,1450.158163980881,target
VZ,2020-10-30,2022-04-29,40.90666,36.815994,238.731386,376,-0.1012591186169681,-989.5587511780396,stop
VMC,2020-11-06,2021-01-06,128.55965,147.843597,80.057832,40,0.1483911262116519,1528.341250916681,target
HBI-202511,2020-11-13,2020-12-28,11.81371,13.585767,880.751602,29,0.1483911262116519,1545.082160139029,target
WEC,2020-12-04,2021-02-12,77.6049,69.84441,136.185271,47,-0.101259118616968,-1070.9207328187586,stop
DGX,2020-12-31,2021-05-04,107.06789,123.128073,99.275818,84,0.1483911262116517,1578.3908348367531,target
CL,2021-01-08,2022-09-30,72.308716,65.077844,147.088822,435,-0.1012591186169682,-1077.7260069702224,stop
PG,2021-01-15,2021-12-06,117.21325,134.795237,91.49382,224,0.1483911262116517,1592.5031530860942,target
PEP,2021-01-29,2021-07-14,114.81083,132.032454,93.468572,114,0.1483911262116515,1593.5301894551212,target
ALL,2021-02-12,2021-04-12,91.39773,105.107389,116.443043,39,0.1483911262116517,1580.3773065831429,target
JNJ,2021-03-05,2021-08-17,134.77937,154.996275,78.227829,114,0.1483911262116517,1565.6566573617802,target
BKR,2021-04-16,2021-05-07,17.707712,20.363869,632.806037,15,0.1483911262116515,1663.9677086869417,target
AVGO,2021-05-07,2021-10-20,40.882088,47.014401,283.933601,115,0.1483911262116517,1723.7000321291323,target
MNST,2021-05-07,2021-12-01,45.625,41.0625,254.4175,144,-0.1012591186169679,-1176.2182178231233,stop
SO,2021-06-25,2022-01-31,51.157265,58.830855,226.450655,151,0.1483911262116517,1720.254607078634,target
APD,2021-07-16,2021-09-20,251.77509,226.597581,47.092134,45,-0.101259118616968,-1201.431943490621,stop
IEX,2021-08-20,2022-02-04,207.45316,186.707844,57.531734,116,-0.1012591186169681,-1209.387746151162,stop
UNP,2021-09-03,2021-11-23,192.89578,221.830147,61.535014,56,0.1483911262116517,1762.612570204128,target
KO,2021-09-24,2022-02-03,46.83136,53.856064,248.544261,91,0.1483911262116517,1728.4321682846366,target
GILD,2021-10-22,2022-02-28,56.588345,50.92951,208.193076,87,-0.101259118616968,-1193.7992900006902,stop
GD,2021-11-26,2022-02-25,175.15193,201.424719,68.533064,62,0.1483911262116519,1782.4892019544675,target
NDAQ,2021-12-03,2022-01-20,62.65118,56.386062,191.400839,32,-0.1012591186169679,-1215.0975180859025,stop
O,2021-12-10,2022-08-15,52.70716,60.613234,232.528676,169,0.1483911262116517,1819.9437500282384,target
TGT,2021-12-10,2022-01-21,206.09106,185.481954,59.4685,28,-0.1012591186169681,-1241.8929943120074,stop
EIX,2022-02-04,2022-03-31,49.942482,57.433854,241.175749,38,0.1483911262116517,1788.60972574703,target
ESS,2022-02-04,2022-05-10,276.2844,248.65596,43.596075,65,-0.1012591186169681,-1220.5112866422878,stop
GPC,2022-02-04,2022-02-24,113.95252,102.06746,105.701177,13,-0.1055514567633827,-1272.248327467236,stop_gap
ITW,2022-02-04,2022-03-08,205.62802,185.065218,58.576236,21,-0.1012591186169682,-1220.5112866422896,stop
RSG,2022-02-04,2022-02-24,119.592674,107.633407,100.716165,13,-0.1012591186169682,-1220.5112866422896,stop
WY,2022-04-01,2022-06-13,32.85556,29.570004,362.663893,49,-0.1012591186169682,-1207.4001794173057,stop
GD,2023-01-13,2023-03-15,222.5406,200.28654,51.831742,41,-0.1012591186169681,-1168.8077965940647,stop
GPC,2023-01-13,2023-05-31,152.51892,133.70064,75.627777,94,-0.1246096547302282,-1438.3369909678368,stop_gap
HII,2023-01-13,2023-03-17,207.04057,186.336513,55.712109,43,-0.1012591186169681,-1168.8077965940647,stop
HUM,2023-01-13,2023-06-14,472.038,424.8342,24.435886,104,-0.1012591186169681,-1168.8077965940647,stop
KO,2023-01-13,2023-10-05,55.38936,49.850424,208.246979,182,-0.101259118616968,-1168.807796594063,stop
LMT,2023-01-13,2023-10-05,409.70645,368.735805,28.153491,182,-0.101259118616968,-1168.807796594063,stop
PEP,2023-01-13,2025-01-06,155.67995,140.111955,74.09218,496,-0.1012591186169681,-1168.8077965940647,stop
GIS,2023-01-20,2023-04-25,67.708565,77.86485,167.72779,65,0.1483911262116519,1686.399499220699,target
MDLZ,2023-01-20,2023-04-27,58.08574,66.798601,195.514561,67,0.1483911262116517,1686.3994992206972,target
SJM,2023-01-20,2023-09-11,131.05606,117.85569,86.654581,160,-0.1019811868922065,-1158.9710712192536,stop_gap
MO,2023-03-24,2024-05-21,34.266235,39.40617,338.283136,291,0.1483911262116519,1721.307922408545,target
